,HTVar,FTVar,HTmean,FTmean,FTbin1,FTbin2,FTbin3,FTbin4,FTbin5,FTbin6,FTbin7,FTbin8,FTbin9,FTbin10,HTbin1,HTbin2,HTbin3,HTbin4,HTbin5,HTbin6
93,0.009552539367011219,0.0006396503634863433,0.1278920596538588,0.027800810172721846,0.3467683805862566,0.4993392599711677,0.13022585295530995,0.023606439211917348,6.00672753483902e-05,0.0,0.0,0.0,0.0,0.0,0.9511653051417588,0.04883469485824123,0.0,0.0,0.0,0.0
94,0.1037334593700145,0.0010839871598563396,0.2617382573000894,0.032581085697152026,0.3379925409437328,0.4223771688016864,0.18819523269012486,0.04884060321063726,0.002594454353818713,0.0,0.0,0.0,0.0,0.0,0.5020917788227663,0.4828279552456624,0.015080265931571269,0.0,0.0,0.0
95,0.14206000453798853,0.0010405589936331918,0.55682802825748,0.05144915008457458,0.16399286987522282,0.39572192513368987,0.3582887700534759,0.08021390374331551,0.0017825311942959,0.0,0.0,0.0,0.0,0.0,0.11140819964349376,0.6862745098039216,0.2014260249554367,0.00089126559714795,0.0,0.0
97,0.010477388854126187,0.0025983218622836327,0.13461277252537857,0.06964438509587244,0.07062307174013263,0.4376928259867371,0.2707188198163055,0.13764672506117234,0.05030911261628663,0.02135714032412497,0.009947161246852724,0.0017051432083880042,0.0,0.0,0.9526963131080298,0.04730368689197016,0.0,0.0,0.0,0.0
98,0.07453310951683255,0.0012833941543376468,0.35987137302715727,0.07275391482095576,0.06387015177065768,0.3075463743676223,0.3684654300168634,0.24747048903878585,0.012647554806070826,0.0,0.0,0.0,0.0,0.0,0.3064924114671164,0.677487352445194,0.016020236087689713,0.0,0.0,0.0
99,0.11353697453783011,0.006020548399388463,0.31269206884652906,0.08708140227376387,0.1900870730073677,0.21808439383791026,0.2191560616208975,0.15860683188211655,0.09899531145344943,0.07139986604152712,0.03884795713328868,0.0048225050234427325,0.0,0.0,0.4415271265907569,0.5290020093770931,0.029068988613529807,0.00040187541862022767,0.0,0.0
100,0.18544014900360467,0.0016232935963104674,0.34200743836300734,0.03447098987560236,0.3522083805209513,0.3986409966024915,0.16874292185730466,0.06681766704416761,0.013590033975084938,0.0,0.0,0.0,0.0,0.0,0.3737259343148358,0.5809739524348809,0.04530011325028312,0.0,0.0,0.0
101,0.05176037299936729,0.0017778520711103864,0.27473629898018564,0.04588234933213087,0.2475425882817449,0.3970601541486045,0.2296024545327422,0.10477005206833867,0.02102475096856981,0.0,0.0,0.0,0.0,0.0,0.4535621159651562,0.5453932270031504,0.0010446570316934136,0.0,0.0,0.0
102,0.07818896542871888,0.0010914910254432573,0.4866302204726955,0.06833811598752611,0.07256191950464398,0.3155959752321981,0.4121517027863777,0.19620743034055727,0.00348297213622291,0.0,0.0,0.0,0.0,0.0,0.07140092879256968,0.8397832817337462,0.08881578947368421,0.0,0.0,0.0
103,0.4203171524422773,0.003955921969211288,0.5188434896568808,0.0532923955954835,0.30729040097205346,0.3049817739975699,0.18784933171324425,0.10753341433778857,0.05455650060753341,0.028554070473876064,0.006682867557715674,0.002551640340218712,0.0,0.0,0.2885783718104496,0.4626974483596598,0.205224787363305,0.038882138517618466,0.004374240583232078,0.00024301336573511544
104,0.08873629075801091,0.0045838435752888745,0.395853559864002,0.14184126615320983,0.0047169811320754715,0.08490566037735849,0.2452830188679245,0.2547169811320755,0.14622641509433962,0.1509433962264151,0.10849056603773584,0.0047169811320754715,0.0,0.0,0.28773584905660377,0.6745283018867925,0.03773584905660377,0.0,0.0,0.0
105,0.06428821939252122,0.002703314159897473,0.5318796526148115,0.06992824992159871,0.1234807654541884,0.3565864408998669,0.2797573588775666,0.14479914464640292,0.06628990377272033,0.02590063060507539,0.0031857557441794496,0.0,0.0,0.0,0.03670165179253311,0.8884112679744267,0.07488708023304022,0.0,0.0,0.0
106,0.04282915889035253,0.00359749467390052,0.3788924071309096,0.11823663449573973,0.013888888888888888,0.15046296296296294,0.30092592592592593,0.25,0.16203703703703706,0.07407407407407407,0.04861111111111111,0.0,0.0,0.0,0.18055555555555555,0.8194444444444444,0.0,0.0,0.0,0.0
107,0.07123068350450386,0.005644248794800882,0.41675466142890144,0.12742372241770458,0.0495568818954603,0.15934165310182674,0.2027491408934708,0.2003979019714234,0.16440586001085186,0.13980828359558692,0.0815699041417978,0.002170374389582203,0.0,0.0,0.19225899801049007,0.7755471152107072,0.03219388677880268,0.0,0.0,0.0
108,0.008960448454659363,0.0015166208983241568,0.12340940178131987,0.09229841926459867,0.003069053708439898,0.2659846547314578,0.2925831202046036,0.3386189258312021,0.09974424552429667,0.0,0.0,0.0,0.0,0.0,0.9831202046035804,0.016879795396419442,0.0,0.0,0.0,0.0
109,0.13015547051873474,0.0010475830597076292,0.24620937991545638,0.02850463280015239,0.39338181818181817,0.3916363636363636,0.17701818181818182,0.034763636363636365,0.0032,0.0,0.0,0.0,0.0,0.0,0.6298909090909091,0.3342545454545455,0.02501818181818181,0.010836363636363635,0.0,0.0
110,0.038381260738896396,0.006088735453508227,0.2965823463415746,0.0855194130940807,0.16982643524699598,0.29212283044058746,0.18664886515353804,0.1375166889185581,0.08464619492656876,0.0835781041388518,0.04299065420560748,0.002670226969292389,0.0,0.0,0.40106809078771694,0.598931909212283,0.0,0.0,0.0,0.0
111,0.08400006078382304,0.0003912071063853771,0.2513586932390411,0.01496939493118072,0.5292792576900588,0.3826353408804067,0.08666992577539627,0.0014154756541382696,0.0,0.0,0.0,0.0,0.0,0.0,0.4351517242921823,0.5640782313903294,0.0007700443174883135,0.0,0.0,0.0
112,0.08438199136368497,0.0010302676129854999,0.42582712496178826,0.03243318515969022,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1111111111111111,0.7777777777777778,0.1111111111111111,0.0,0.0,0.0
113,0.03723437909720897,0.00137624661540198,0.2575806304769253,0.07073960000183117,0.029900332225913626,0.4269102990033223,0.3056478405315615,0.20930232558139536,0.02823920265780732,0.0,0.0,0.0,0.0,0.0,0.4451827242524917,0.5548172757475083,0.0,0.0,0.0,0.0
114,0.2140310699322512,0.00250114619839313,0.6224321999553273,0.05303456941984787,0.2394352491573853,0.3437248431984855,0.2468042568625543,0.11317132721755825,0.0568643235640166,0.0,0.0,0.0,0.0,0.0,0.09171893383816493,0.6470218770180731,0.2457338487805309,0.015401491494236603,0.00012384886899443565,0.0
115,0.018153701671363147,0.0071778385465867435,0.23075049362025996,0.15803883839010768,0.028070175438596492,0.1368421052631579,0.13333333333333333,0.11578947368421053,0.16842105263157894,0.23157894736842105,0.16842105263157894,0.017543859649122806,0.0,0.0,0.6736842105263158,0.3263157894736842,0.0,0.0,0.0,0.0
116,0.003863604179922735,0.0007246904752411889,0.09989668740563895,0.048167122030276024,0.10253807106598983,0.5777918781725888,0.25291878172588833,0.050507614213197966,0.016243654822335026,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
117,0.0515179513682483,0.003993005657312442,0.5327375435718451,0.11189229738956752,0.020151133501259445,0.2040302267002519,0.2619647355163728,0.23173803526448364,0.15113350125944586,0.0982367758186398,0.0327455919395466,0.0,0.0,0.0,0.0,0.9168765743073048,0.08312342569269521,0.0,0.0,0.0
118,0.035283131016457685,0.00603254922692751,0.11883479801137548,0.10622315668065405,0.08045977011494253,0.2389594676346037,0.2371445856019359,0.16878402903811252,0.10647307924984876,0.0955837870538415,0.060496067755595885,0.012099213551119177,0.0,0.0,0.8687235329703571,0.13127646702964307,0.0,0.0,0.0,0.0
119,0.030763974558959076,0.007665252291699352,0.26169017053504023,0.12092268771359804,0.11585127201565558,0.16027397260273973,0.1923679060665362,0.14540117416829745,0.14227005870841486,0.13424657534246576,0.09275929549902152,0.016829745596868884,0.0,0.0,0.5669275929549902,0.43307240704500977,0.0,0.0,0.0,0.0
120,0.1777163271101449,0.003864124722550097,0.45849425415496964,0.05415871918859337,0.28969359331476324,0.3231197771587744,0.1615598885793872,0.14763231197771587,0.04735376044568245,0.02506963788300836,0.0027855153203342627,0.0027855153203342627,0.0,0.0,0.1866295264623956,0.7381615598885793,0.07520891364902507,0.0,0.0,0.0
121,0.025519999128956264,0.0008317284849324962,0.2261676830239463,0.022873760921025478,0.41913282863041984,0.4546414724060156,0.09747330548608887,0.01861631448760843,0.009456365457605635,0.0006797135322616914,0.0,0.0,0.0,0.0,0.6368046990521489,0.3631953009478511,0.0,0.0,0.0,0.0
122,0.01302356355249034,0.0010243213358534977,0.19502632323589586,0.03026877957772993,0.33016403313683024,0.4888070935348218,0.1426864917886313,0.02306564239028038,0.012363184321190284,0.002913554828245943,0.0,0.0,0.0,0.0,0.7742674837569319,0.2257325162430681,0.0,0.0,0.0,0.0
123,0.07612878296158178,0.0018079715933266613,0.21387054622273272,0.05788129952041596,0.16666938802168374,0.3758000783750245,0.2703693423029195,0.1622281366337927,0.024933054666579583,0.0,0.0,0.0,0.0,0.0,0.7100205734439292,0.2826644242701326,0.007315002285938214,0.0,0.0,0.0
124,0.030908868911650626,0.001497453586448129,0.18798687966634553,0.041902194427361955,0.2526259482590936,0.4390682746547364,0.2270472670686637,0.06277961486092201,0.014929002139661543,0.002674576930558257,0.0008753160863645205,0.0,0.0,0.0,0.7241295467807819,0.27587045321921805,0.0,0.0,0.0,0.0
125,0.11703487352617091,0.006104640099633655,0.38059378926710435,0.12898035714367911,0.06848211408314535,0.14727682887528198,0.17257492748952627,0.18691588785046728,0.19110538188849505,0.15194972607154367,0.0749274895262649,0.00676764421527554,0.0,0.0,0.3098614244279729,0.6400257815017725,0.05011279407025459,0.0,0.0,0.0
126,0.26843638745685144,0.002059077171003267,0.39939284463485264,0.045646918591039864,0.29038980399567466,0.3523931004797749,0.2202712775450642,0.10440091125738822,0.03199899215772732,0.0005459145643706758,0.0,0.0,0.0,0.0,0.383804184645103,0.4789088007726791,0.1283581619476552,0.008503669175773991,0.0004251834587886996,0.0
127,0.040194946247959086,0.000693008868750986,0.24013184915788016,0.02028529763364975,0.4874466065495966,0.37294731846226864,0.12237778832463216,0.01511627906976744,0.0021120075937351686,0.0,0.0,0.0,0.0,0.0,0.6231608922638823,0.3768391077361177,0.0,0.0,0.0,0.0
128,0.054301092946497084,0.0007573414485944686,0.6312073466737105,0.06364785883654905,0.05597014925373135,0.3805970149253731,0.4253731343283582,0.13805970149253732,0.0,0.0,0.0,0.0,0.0,0.0,0.00373134328358209,0.8432835820895522,0.15298507462686567,0.0,0.0,0.0
129,0.19108252676137555,0.0006463811699077458,0.32911130393201243,0.019572810308304357,0.4572631578947368,0.4185263157894737,0.10863157894736844,0.015578947368421053,0.0,0.0,0.0,0.0,0.0,0.0,0.31705263157894736,0.6421052631578947,0.04042105263157895,0.00042105263157894734,0.0,0.0
130,0.025346612228239203,0.004738490712033424,0.2670282642069252,0.07063640758290482,0.19354112748959154,0.3488241251265894,0.1828513559131316,0.12107572859232585,0.08315517047372567,0.04512208844379431,0.023967593113536627,0.0014628108473050524,0.0,0.0,0.4741757623494993,0.5258242376505007,0.0,0.0,0.0,0.0
131,0.182595181749266,0.0025293162235942284,0.341367152775471,0.06554779730023699,0.1784310054296948,0.28444111589589965,0.2837670848155776,0.19183673469387755,0.061524059164950386,0.0,0.0,0.0,0.0,0.0,0.4644448605130125,0.45362291705673097,0.07511701928477812,0.006815203145478375,0.0,0.0
132,0.051649265379118355,0.0009449479931593078,0.2026499953067316,0.030596812587692465,0.3336864964268302,0.4464451503293155,0.19234149116910226,0.026841719053628824,0.0006851430211232573,0.0,0.0,0.0,0.0,0.0,0.6708721870658899,0.3289927702516858,0.00013504268242429417,0.0,0.0,0.0
133,0.006468576407044487,0.0008492021944436188,0.18525239925761672,0.07937298100285327,0.02325581395348837,0.20930232558139536,0.4651162790697674,0.3023255813953488,0.0,0.0,0.0,0.0,0.0,0.0,0.8837209302325582,0.11627906976744184,0.0,0.0,0.0,0.0
134,0.025516532312248912,0.001317123017847038,0.09468725188293498,0.07839122901140165,0.039852398523985234,0.2811808118081181,0.3918819188191882,0.24501845018450186,0.042066420664206634,0.0,0.0,0.0,0.0,0.0,0.9210332103321032,0.07749077490774907,0.0014760147601476016,0.0,0.0,0.0
135,0.024416075368652482,0.00355863951527472,0.31590302520706554,0.07876955320664125,0.10721982758620688,0.32004310344827586,0.2893318965517241,0.14493534482758622,0.08081896551724138,0.04256465517241378,0.014008620689655173,0.0010775862068965515,0.0,0.0,0.3275862068965517,0.6724137931034483,0.0,0.0,0.0,0.0
136,0.18123037226612582,0.002066388311727937,0.5626388683406409,0.03969471102742228,0.3384476534296029,0.3073104693140794,0.2430054151624549,0.0970216606498195,0.014214801444043322,0.0,0.0,0.0,0.0,0.0,0.08596570397111912,0.6841155234657039,0.2276624548736462,0.002256317689530686,0.0,0.0
137,0.009962958381764545,0.0006542862392397181,0.1287178156902984,0.02784363909161705,0.33821565850697954,0.516407040258952,0.1191584058264212,0.024114909973700183,0.002103985433946996,0.0,0.0,0.0,0.0,0.0,0.952134331377706,0.04786566862229416,0.0,0.0,0.0,0.0
138,0.07388725545727796,0.003603598638340964,0.46497317817077105,0.16527234586162565,0.0,0.03148148148148148,0.15,0.2333333333333333,0.2314814814814815,0.2148148148148148,0.13333333333333333,0.005555555555555557,0.0,0.0,0.13703703703703704,0.8222222222222222,0.04074074074074074,0.0,0.0,0.0
139,0.06175064780814637,0.002126949477027998,0.1566888889366675,0.0419565154672466,0.27778630052926284,0.4451177418117665,0.16924906036664875,0.06723172509012809,0.026194676689422408,0.012157704993480095,0.0022627905192912482,0.0,0.0,0.0,0.7500575285725244,0.2490603666487689,0.0008821047787067578,0.0,0.0,0.0
140,0.25566822434521896,0.0010699029396932015,0.44706052065352014,0.02438333460037593,0.4151343705799152,0.3886546621695137,0.1701256664127951,0.026085300837776087,0.0,0.0,0.0,0.0,0.0,0.0,0.2398950059841149,0.6335137634642585,0.12616962245675115,0.0004216080948754216,0.0,0.0
141,0.03402182902938489,0.004241253484936083,0.29083653896559186,0.15461267346937152,0.007045797684952189,0.059386009058882736,0.17362858580775034,0.2259687971816809,0.23251132360342225,0.18621036738802216,0.11172622043281327,0.0035228988424760945,0.0,0.0,0.4151987921489683,0.5842979365878208,0.0005032712632108706,0.0,0.0,0.0
142,0.018349128676502617,0.0022929831819888105,0.22827712418577656,0.07048742837685903,0.08844357390387222,0.3762241976796746,0.30797046858520416,0.14871176736477326,0.05529606750037668,0.0212445381949676,0.0021093867711315353,0.0,0.0,0.0,0.6415549193912913,0.3584450806087088,0.0,0.0,0.0,0.0
143,0.1633573514237537,0.002977424208218744,0.4081019038566573,0.04675546306433151,0.3157407407407408,0.33935185185185185,0.1875,0.09444444444444444,0.042592592592592585,0.017052469135802467,0.003317901234567901,0.0,0.0,0.0,0.25895061728395063,0.6782407407407407,0.06257716049382718,0.0002314814814814815,0.0,0.0
144,0.19418389178832937,0.005582972325536911,0.5412189018825249,0.0915767443822722,0.13705583756345174,0.26903553299492383,0.18274111675126906,0.20304568527918784,0.08121827411167512,0.0964467005076142,0.02030456852791878,0.01015228426395939,0.0,0.0,0.14213197969543148,0.6903553299492385,0.14720812182741114,0.02030456852791878,0.0,0.0
145,0.16631249736092937,0.0034147904852233958,0.41038556391158315,0.041342809691253785,0.368950698598484,0.3315049560541603,0.15598073725354694,0.07828190122443691,0.0416567689550176,0.014900554991685922,0.006435312155829572,0.002289070766838707,0.0,0.0,0.22219102943399485,0.7214244066771762,0.056254993845422936,0.00012957004340596455,0.0,0.0
146,0.04284400048150726,0.007383520083236192,0.32024929085064163,0.12468939260485623,0.1074717996481424,0.16697712925592467,0.15321328779882026,0.1595260271137328,0.1525406188554279,0.15626616992652384,0.09795094691089724,0.00605402049053089,0.0,0.0,0.3374728345234399,0.6613888026492808,0.0011383628272793134,0.0,0.0,0.0
147,0.3928148325652575,0.0039337715798305264,0.5228106151090521,0.06151782165534678,0.24183006535947715,0.3083681560055716,0.22147219543555127,0.12021857923497267,0.06514518375656274,0.0323582985106611,0.010178934961962928,0.00042858673524054434,0.0,0.0,0.2853316189863924,0.4223722275795564,0.2688310296796314,0.0234651237544198,0.0,0.0
148,0.20090487228489357,0.0022051848527860326,0.4000082653701342,0.0489285680166814,0.2725231546449621,0.3317429132753298,0.2441762559640752,0.12012349143979792,0.03143418467583497,0.0,0.0,0.0,0.0,0.0,0.30620263822621385,0.587426326129666,0.10552904855458883,0.0008419870895312937,0.0,0.0
149,0.19772902394946054,0.005522708009312908,0.5544461750808345,0.14335054589937524,0.045901639344262286,0.09442622950819672,0.1659016393442623,0.1921311475409836,0.219344262295082,0.1842622950819672,0.09147540983606556,0.006557377049180328,0.0,0.0,0.16491803278688524,0.6140983606557378,0.2140983606557377,0.006885245901639346,0.0,0.0
150,0.386328887041362,0.006098459330899951,0.6980446243270226,0.07984538436631905,0.2304704359085024,0.21730686232196805,0.2039274924471299,0.1555891238670695,0.09581355200690547,0.05934397928355632,0.0256797583081571,0.011868795856711264,0.0,0.0,0.14738886491152353,0.4192921881743634,0.3726801899007337,0.056322831247302536,0.004315925766076824,0.0
151,0.10831790923129511,0.0037526213487199507,0.5998157420766757,0.08127520202375242,0.115918282526336,0.2915660917243474,0.27509311507904793,0.16237191681186758,0.09195613600396438,0.052695941301533,0.010270633182537526,0.000127883370366226,0.0,0.0,0.04038716690378375,0.771704205764343,0.1853509599245488,0.00255766740732452,0.0,0.0
152,0.0810203137601473,0.0013778947016565353,0.35664806014248823,0.02564422847952768,0.42569659442724456,0.3753869969040248,0.1536377708978328,0.03444272445820434,0.010061919504643965,0.0007739938080495358,0.0,0.0,0.0,0.0,0.2484520123839009,0.7395510835913313,0.011996904024767802,0.0,0.0,0.0
153,0.1406015544382119,0.005170283592124246,0.6118908389259885,0.1199554986184975,0.03895906254755745,0.1984477248516208,0.21823162380155228,0.19479531273778725,0.1605539491705981,0.13179120377415918,0.05569928473596104,0.0015218383807639624,0.0,0.0,0.06254755744939887,0.7012631258560341,0.230406330847664,0.005782985846903059,0.0,0.0
154,0.08865524517673115,0.0015136198850482627,0.23739401380758912,0.03321899524295287,0.3472296244670384,0.3726290040450421,0.219084809227069,0.056179621733901834,0.004876940526948728,0.0,0.0,0.0,0.0,0.0,0.6195286022739696,0.3707209330928173,0.009750464633213076,0.0,0.0,0.0
155,0.0319137678523616,0.002363926410596466,0.1831645468443739,0.06246310919618764,0.1306930693069307,0.4079207920792079,0.24554455445544554,0.1485148514851485,0.05742574257425743,0.0099009900990099,0.0,0.0,0.0,0.0,0.7544554455445545,0.24554455445544554,0.0,0.0,0.0,0.0
156,0.08736531824265054,0.0029374103707664246,0.26379731938730727,0.06434585415142838,0.14285714285714285,0.3333333333333333,0.3809523809523809,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.0,0.0,0.0,0.0,0.5714285714285714,0.42857142857142855,0.0,0.0,0.0,0.0
157,0.015834206147398788,0.0016622911608617735,0.19747872718374349,0.07577948236694214,0.08854166666666667,0.234375,0.3645833333333333,0.2916666666666667,0.020833333333333332,0.0,0.0,0.0,0.0,0.0,0.7864583333333334,0.21354166666666666,0.0,0.0,0.0,0.0
158,0.03869861870890954,0.0010053651941220503,0.23409477073732549,0.04418397501476681,0.20300751879699247,0.4511278195488722,0.2781954887218045,0.06766917293233082,0.0,0.0,0.0,0.0,0.0,0.0,0.4887218045112782,0.5112781954887218,0.0,0.0,0.0,0.0
159,0.2291899369569892,0.006398621577171437,0.6128217509145995,0.08697341861169731,0.1948488241881299,0.2318029115341545,0.2038073908174692,0.1433370660694289,0.09966405375139978,0.08398656215005601,0.03023516237402016,0.012318029115341543,0.0,0.0,0.1276595744680851,0.6047032474804032,0.25195968645016803,0.01567749160134379,0.0,0.0
160,0.11641416479748488,0.001487229112005346,0.6448320821749547,0.04740862838258725,0.21879651286412927,0.3891133319157984,0.28088454178184136,0.09908568998511587,0.012119923453115031,0.0,0.0,0.0,0.0,0.0,0.03742292153944291,0.7046566021688284,0.2551562832234744,0.0027641930682543053,0.0,0.0
161,0.08531726756035733,0.006103555034865404,0.5964172530575178,0.10317216661700102,0.12807881773399016,0.206896551724138,0.18226600985221675,0.21182266009852216,0.08374384236453201,0.1477832512315271,0.039408866995073885,0.0,0.0,0.0,0.024630541871921183,0.8226600985221675,0.15270935960591134,0.0,0.0,0.0
162,0.5212116586029953,0.003135704729239015,0.6293197005704398,0.058231384275232986,0.2556394862203301,0.2664379527347504,0.2498320812623356,0.14877772381414928,0.07931275596843472,0.0,0.0,0.0,0.0,0.0,0.2388476124538869,0.3787351155108691,0.30884992026012764,0.06523858238696055,0.008080766329451395,0.0002480030587043907
163,0.02374770070827912,0.0031605769269614573,0.34307037736098595,0.15524965875535593,0.005505849965588438,0.029938059187887126,0.13041982105987612,0.3386097728836889,0.2398485891259463,0.1520991052993806,0.10116999311768754,0.002408809359944941,0.0,0.0,0.18719889883000687,0.8128011011699932,0.0,0.0,0.0,0.0
164,0.012815863431350806,0.003637626171204997,0.291224992295174,0.11842335068372326,0.013184062925968135,0.1445107371902304,0.2960157314920337,0.2674800563115908,0.14453308305959645,0.0906348461486894,0.041675046367678936,0.0019664365042121965,0.0,0.0,0.3260485799200018,0.6739514200799982,0.0,0.0,0.0,0.0
165,0.14464050827215028,0.001628254104898341,0.48942679981854714,0.05429174759415191,0.17647058823529413,0.4117647058823529,0.17647058823529413,0.2352941176470588,0.0,0.0,0.0,0.0,0.0,0.0,0.05882352941176471,0.7647058823529411,0.17647058823529413,0.0,0.0,0.0
166,0.14342321561399227,0.003361516602135762,0.528026819630838,0.06222898775958699,0.2003112996761479,0.3248813797605001,0.2534079783094419,0.1273316094695353,0.0607285416614365,0.028343333417016038,0.0049958577059222254,0.0,0.0,0.0,0.11937338387768935,0.7313785052594582,0.14924811086285242,0.0,0.0,0.0
167,0.16367150641886605,0.0009392389069686189,0.20915855750841433,0.02150949404684578,0.4494312021619172,0.3897276566823632,0.13291907374144374,0.02670841626616179,0.0012136511481139866,0.0,0.0,0.0,0.0,0.0,0.5038513196433484,0.484295354143405,0.011853326213246598,0.0,0.0,0.0
168,0.008715914610352232,0.004280918694228097,0.07049796869493413,0.1682702162769082,0.0039428289797930035,0.017742730409068506,0.14243469689502214,0.28684080827994085,0.19467718087727945,0.1720059142434697,0.13602759980285856,0.046328240512567766,0.0,0.0,0.992114342040414,0.007885657959586003,0.0,0.0,0.0,0.0
169,0.10922206648150742,0.00903286156711769,0.4495940978409689,0.09088996556867944,0.2693548387096774,0.17903225806451614,0.15483870967741936,0.1338709677419355,0.08870967741935484,0.09193548387096774,0.05,0.03225806451612903,0.0,0.0,0.14677419354838708,0.7580645161290323,0.09516129032258064,0.0,0.0,0.0
170,0.07494933475940256,0.001517353408625378,0.39746011735338677,0.04695688740011214,0.2445164049612024,0.36848536689680456,0.2717052605853241,0.10838883118470093,0.006904136371967984,0.0,0.0,0.0,0.0,0.0,0.2525203152685281,0.7191299566200281,0.02834972811144376,0.0,0.0,0.0
171,0.20875747778573003,0.0046489742705217284,0.5295055262296686,0.07869816580883203,0.17800212539851226,0.2415515409139213,0.2685441020191286,0.15334750265674815,0.08767268862911796,0.047927736450584485,0.020403825717321997,0.0025504782146652497,0.0,0.0,0.1895855472901169,0.6078639744952179,0.19181721572794894,0.01073326248671626,0.0,0.0
172,0.05914043904293828,0.001360428940588499,0.3854250695959596,0.038582144048278075,0.3076923076923077,0.38649155722326456,0.2120075046904316,0.08818011257035648,0.005628517823639775,0.0,0.0,0.0,0.0,0.0,0.275797373358349,0.7129455909943715,0.01125703564727955,0.0,0.0,0.0
173,0.14197804458694097,0.00494755549770557,0.326907844509097,0.06410399493728147,0.2604166666666667,0.2916666666666667,0.2083333333333333,0.10416666666666667,0.07291666666666667,0.041666666666666664,0.020833333333333332,0.0,0.0,0.0,0.3229166666666667,0.65625,0.020833333333333332,0.0,0.0,0.0
174,0.03938998737187754,0.0012518549588834236,0.25838512023662036,0.06559655260080474,0.06487488415199258,0.432808155699722,0.2928637627432808,0.2020389249304912,0.007414272474513438,0.0,0.0,0.0,0.0,0.0,0.5050973123262279,0.4949026876737721,0.0,0.0,0.0,0.0
175,0.12380021574734111,0.001608352200917348,0.3592165186062896,0.03768098711546465,0.3190272327268403,0.3751456772505649,0.22030562492567488,0.07482459269829944,0.010696872398620523,0.0,0.0,0.0,0.0,0.0,0.2755202758948745,0.7020097514567725,0.02246997264835296,0.0,0.0,0.0
176,0.1584122817468577,0.004761948301601734,0.41885882208111486,0.07013402953790447,0.2215540052922781,0.29059417849410635,0.2138561462593216,0.12003848929516478,0.08684147221554005,0.05027664180899687,0.013711811402453693,0.0031272552321385608,0.0,0.0,0.32162617272071203,0.5900890064950686,0.08828482078421937,0.0,0.0,0.0
177,0.16529403239119095,0.0024555217297277084,0.52262016842694,0.037387003461978305,0.3782340759961079,0.3139642224495397,0.19847309198872284,0.07252813053566527,0.0258476584915546,0.009780195104912551,0.0011726254334971686,0.0,0.0,0.0,0.1515680746488361,0.6769541678101844,0.17070432374441755,0.000773433796561962,0.0,0.0
178,0.0675754846209226,0.0014571774881282694,0.36916200426410123,0.04194803544462679,0.2692307692307692,0.38461538461538464,0.2692307692307692,0.07692307692307693,0.0,0.0,0.0,0.0,0.0,0.0,0.21153846153846154,0.7692307692307693,0.019230769230769232,0.0,0.0,0.0
179,0.10569722620599235,0.0019436120260337968,0.25998581063315546,0.035598140949043997,0.3575162387875039,0.3855088153417878,0.16599133931333127,0.06265078874110733,0.01927002783792144,0.007763686978038973,0.0012991030003093105,0.0,0.0,0.0,0.452366223321992,0.5414630374265388,0.006170739251469225,0.0,0.0,0.0
180,0.03448191347120167,0.004552459137247783,0.19994946363621247,0.09262015325754946,0.13048703714302065,0.1829680077834373,0.2768843358324272,0.2137011389000172,0.11617924798260172,0.05311051336347508,0.024838321982487258,0.0018313970125336235,0.0,0.0,0.6919819149545012,0.3080180850454988,0.0,0.0,0.0,0.0
181,0.011873534893852282,0.000783890082617347,0.06838175150100001,0.0317847961019313,0.2818569398389389,0.5873993368072004,0.09758408337280908,0.015632401705352912,0.011369019422074848,0.0056845097110374216,0.000473709142586452,0.0,0.0,0.0,0.9801042160113692,0.019895783988630983,0.0,0.0,0.0,0.0
182,0.08199246794453614,0.006081119900907543,0.43008095188499645,0.14660398120222295,0.04452359750667854,0.1219946571682992,0.14069456812110415,0.1736420302760463,0.17186108637577915,0.23864648263579696,0.10240427426536064,0.006233303650934996,0.0,0.0,0.2288512911843277,0.7382012466607302,0.03294746215494212,0.0,0.0,0.0
183,0.037101620939175524,0.0007276540794275061,0.09242153085192945,0.027104787939126303,0.36308161708619374,0.4630053394355454,0.15713196033562166,0.016781083142639208,0.0,0.0,0.0,0.0,0.0,0.0,0.9359267734553776,0.06407322654462243,0.0,0.0,0.0,0.0
184,0.0424886048821974,0.0019639287187070338,0.1608050678363005,0.06723838489644017,0.13148323845667298,0.33981657179000635,0.2680265654648956,0.2146584440227704,0.04601518026565465,0.0,0.0,0.0,0.0,0.0,0.7796489563567363,0.22019291587602785,0.00015812776723592663,0.0,0.0,0.0
185,0.017816929931253892,0.0008612388039442268,0.30275365651905933,0.08094054505815729,0.023746990588750273,0.2410811993871745,0.4393740424600569,0.29032611074633397,0.005471656817684395,0.0,0.0,0.0,0.0,0.0,0.2984241628365069,0.7015758371634931,0.0,0.0,0.0,0.0
186,0.11494724003245348,0.0005207192547798851,0.5066005730584857,0.07325575363553465,0.0,0.2903225806451613,0.4838709677419355,0.2258064516129032,0.0,0.0,0.0,0.0,0.0,0.0,0.06451612903225806,0.8064516129032258,0.12903225806451613,0.0,0.0,0.0
